/home/hamdiaj/semantic-robustness/
/home/hamdiaj/semantic-robustness
dgpu501-02
vgg 1 3 1 1 0 600
you asked for custom points ... 
starting the expereimtn
iteration:   0,   current loss = 0.0000 , boundaries:  [129.99999  29.99999] [130.00001  30.00001]
iteration:  32,   current loss = 0.0000 , boundaries:  [129.99999475  29.99999475] [130.00000525  30.00000525]
iteration:  33,   current loss = 0.0000 , boundaries:  [129.99999486  29.99999486] [130.00000514  30.00000514]
iteration:  34,   current loss = 0.0000 , boundaries:  [129.99999496  29.99999496] [130.00000504  30.00000504]
iteration:  35,   current loss = 0.0000 , boundaries:  [129.99999506  29.99999506] [130.00000494  30.00000494]
iteration:  36,   current loss = 0.0000 , boundaries:  [129.99999516  29.99999516] [130.00000484  30.00000484]
iteration:  37,   current loss = 0.0000 , boundaries:  [129.99999526  29.99999526] [130.00000474  30.00000474]
iteration:  38,   current loss = 0.0000 , boundaries:  [129.99999535  29.99999535] [130.00000465  30.00000465]
iteration:  39,   current loss = 0.0000 , boundaries:  [129.99999544  29.99999544] [130.00000456  30.00000456]
iteration:  40,   current loss = 0.0000 , boundaries:  [129.99999554  29.99999554] [130.00000446  30.00000446]
iteration:  41,   current loss = 0.0000 , boundaries:  [129.99999562  29.99999562] [130.00000438  30.00000438]
iteration:  42,   current loss = 0.0000 , boundaries:  [129.99999571  29.99999571] [130.00000429  30.00000429]
iteration:  43,   current loss = 0.0000 , boundaries:  [129.9999958  29.9999958] [130.0000042  30.0000042]
iteration:  44,   current loss = 0.0000 , boundaries:  [129.99999588  29.99999588] [130.00000412  30.00000412]
iteration:  45,   current loss = 0.0000 , boundaries:  [129.99999596  29.99999596] [130.00000404  30.00000404]
iteration:  46,   current loss = 0.0000 , boundaries:  [129.99999604  29.99999604] [130.00000396  30.00000396]
iteration:  47,   current loss = 0.0000 , boundaries:  [129.99999612  29.99999612] [130.00000388  30.00000388]
iteration:  48,   current loss = 0.0000 , boundaries:  [129.9999962  29.9999962] [130.0000038  30.0000038]
iteration:  49,   current loss = 0.0000 , boundaries:  [129.99999628  29.99999628] [130.00000372  30.00000372]
iteration:  50,   current loss = 0.0000 , boundaries:  [129.99999635  29.99999635] [130.00000365  30.00000365]
iteration:  51,   current loss = 0.0000 , boundaries:  [129.99999642  29.99999642] [130.00000358  30.00000358]
iteration:  52,   current loss = 0.0000 , boundaries:  [129.99999649  29.99999649] [130.00000351  30.00000351]
iteration:  53,   current loss = 0.0000 , boundaries:  [129.99999656  29.99999656] [130.00000344  30.00000344]
iteration:  54,   current loss = 0.0000 , boundaries:  [129.99999663  29.99999663] [130.00000337  30.00000337]
iteration:  55,   current loss = 0.0000 , boundaries:  [129.9999967  29.9999967] [130.0000033  30.0000033]
iteration:  56,   current loss = 0.0000 , boundaries:  [129.99999677  29.99999677] [130.00000323  30.00000323]
iteration:  57,   current loss = 0.0000 , boundaries:  [129.99999683  29.99999683] [130.00000317  30.00000317]
iteration:  58,   current loss = 0.0000 , boundaries:  [129.99999689  29.99999689] [130.00000311  30.00000311]
iteration:  59,   current loss = 0.0000 , boundaries:  [129.99999696  29.99999696] [130.00000304  30.00000304]
iteration:  60,   current loss = 0.0000 , boundaries:  [129.99999702  29.99999702] [130.00000298  30.00000298]
iteration:  61,   current loss = 0.0000 , boundaries:  [129.99999708  29.99999708] [130.00000292  30.00000292]
iteration:  62,   current loss = 0.0000 , boundaries:  [129.99999713  29.99999713] [130.00000287  30.00000287]
iteration:  63,   current loss = 0.0000 , boundaries:  [129.99999719  29.99999719] [130.00000281  30.00000281]
iteration:  64,   current loss = 0.0000 , boundaries:  [129.99999725  29.99999725] [130.00000275  30.00000275]
iteration:  65,   current loss = 0.0000 , boundaries:  [129.9999973  29.9999973] [130.0000027  30.0000027]
iteration:  66,   current loss = 0.0000 , boundaries:  [129.99999736  29.99999736] [130.00000264  30.00000264]
iteration:  67,   current loss = 0.0000 , boundaries:  [129.99999741  29.99999741] [130.00000259  30.00000259]
iteration:  68,   current loss = 0.0000 , boundaries:  [129.99999746  29.99999746] [130.00000254  30.00000254]
iteration:  69,   current loss = 0.0000 , boundaries:  [129.99999751  29.99999751] [130.00000249  30.00000249]
iteration:  70,   current loss = 0.0000 , boundaries:  [129.99999756  29.99999756] [130.00000244  30.00000244]
iteration:  71,   current loss = 0.0000 , boundaries:  [129.99999761  29.99999761] [130.00000239  30.00000239]
iteration:  72,   current loss = 0.0000 , boundaries:  [129.99999766  29.99999766] [130.00000234  30.00000234]
iteration:  73,   current loss = 0.0000 , boundaries:  [129.9999977  29.9999977] [130.0000023  30.0000023]
iteration:  74,   current loss = 0.0000 , boundaries:  [129.99999775  29.99999775] [130.00000225  30.00000225]
iteration:  75,   current loss = 0.0000 , boundaries:  [129.9999978  29.9999978] [130.0000022  30.0000022]
iteration:  76,   current loss = 0.0000 , boundaries:  [129.99999784  29.99999784] [130.00000216  30.00000216]
iteration:  77,   current loss = 0.0000 , boundaries:  [129.99999788  29.99999788] [130.00000212  30.00000212]
iteration:  78,   current loss = 0.0000 , boundaries:  [129.99999792  29.99999792] [130.00000208  30.00000208]
iteration:  79,   current loss = 0.0000 , boundaries:  [129.99999797  29.99999797] [130.00000203  30.00000203]
iteration:  80,   current loss = 0.0000 , boundaries:  [129.99999801  29.99999801] [130.00000199  30.00000199]
iteration:  81,   current loss = 0.0000 , boundaries:  [129.99999805  29.99999805] [130.00000195  30.00000195]
iteration:  82,   current loss = 0.0000 , boundaries:  [129.99999809  29.99999809] [130.00000191  30.00000191]
iteration:  83,   current loss = 0.0000 , boundaries:  [129.99999812  29.99999812] [130.00000188  30.00000188]
iteration:  84,   current loss = 0.0000 , boundaries:  [129.99999816  29.99999816] [130.00000184  30.00000184]
iteration:  85,   current loss = 0.0000 , boundaries:  [129.9999982  29.9999982] [130.0000018  30.0000018]
iteration:  86,   current loss = 0.0000 , boundaries:  [129.99999823  29.99999823] [130.00000177  30.00000177]
iteration:  87,   current loss = 0.0000 , boundaries:  [129.99999827  29.99999827] [130.00000173  30.00000173]
iteration:  88,   current loss = 0.0000 , boundaries:  [129.9999983  29.9999983] [130.0000017  30.0000017]
iteration:  89,   current loss = 0.0000 , boundaries:  [129.99999834  29.99999834] [130.00000166  30.00000166]
iteration:  90,   current loss = 0.0000 , boundaries:  [129.99999837  29.99999837] [130.00000163  30.00000163]
iteration:  91,   current loss = 0.0000 , boundaries:  [129.9999984  29.9999984] [130.0000016  30.0000016]
iteration:  92,   current loss = 0.0000 , boundaries:  [129.99999844  29.99999844] [130.00000156  30.00000156]
iteration:  93,   current loss = 0.0000 , boundaries:  [129.99999847  29.99999847] [130.00000153  30.00000153]
iteration:  94,   current loss = 0.0000 , boundaries:  [129.9999985  29.9999985] [130.0000015  30.0000015]
iteration:  95,   current loss = 0.0000 , boundaries:  [129.99999853  29.99999853] [130.00000147  30.00000147]
iteration:  96,   current loss = 0.0000 , boundaries:  [129.99999856  29.99999856] [130.00000144  30.00000144]
iteration:  97,   current loss = 0.0000 , boundaries:  [129.99999859  29.99999859] [130.00000141  30.00000141]
iteration:  98,   current loss = 0.0000 , boundaries:  [129.99999861  29.99999861] [130.00000139  30.00000139]
iteration:  99,   current loss = 0.0000 , boundaries:  [129.99999864  29.99999864] [130.00000136  30.00000136]
iteration: 100,   current loss = 0.0000 , boundaries:  [129.99999867  29.99999867] [130.00000133  30.00000133]
iteration: 101,   current loss = 0.0000 , boundaries:  [129.99999869  29.99999869] [130.00000131  30.00000131]
iteration: 102,   current loss = 0.0000 , boundaries:  [129.99999872  29.99999872] [130.00000128  30.00000128]
iteration: 103,   current loss = 0.0000 , boundaries:  [129.99999875  29.99999875] [130.00000125  30.00000125]
iteration: 104,   current loss = 0.0000 , boundaries:  [129.99999877  29.99999877] [130.00000123  30.00000123]
iteration: 105,   current loss = 0.0000 , boundaries:  [129.9999988  29.9999988] [130.0000012  30.0000012]
iteration: 106,   current loss = 0.0000 , boundaries:  [129.99999882  29.99999882] [130.00000118  30.00000118]
iteration: 107,   current loss = 0.0000 , boundaries:  [129.99999884  29.99999884] [130.00000116  30.00000116]
iteration: 108,   current loss = 0.0000 , boundaries:  [129.99999887  29.99999887] [130.00000113  30.00000113]
iteration: 109,   current loss = 0.0000 , boundaries:  [129.99999889  29.99999889] [130.00000111  30.00000111]
iteration: 110,   current loss = 0.0000 , boundaries:  [129.99999891  29.99999891] [130.00000109  30.00000109]
iteration: 111,   current loss = 0.0000 , boundaries:  [129.99999893  29.99999893] [130.00000107  30.00000107]
iteration: 112,   current loss = 0.0000 , boundaries:  [129.99999895  29.99999895] [130.00000105  30.00000105]
iteration: 113,   current loss = 0.0000 , boundaries:  [129.99999898  29.99999898] [130.00000102  30.00000102]
iteration: 114,   current loss = 0.0000 , boundaries:  [129.999999  29.999999] [130.000001  30.000001]
iteration: 115,   current loss = 0.0000 , boundaries:  [129.99999902  29.99999902] [130.00000098  30.00000098]
iteration: 116,   current loss = 0.0000 , boundaries:  [129.99999904  29.99999904] [130.00000096  30.00000096]
iteration: 117,   current loss = 0.0000 , boundaries:  [129.99999905  29.99999905] [130.00000095  30.00000095]
iteration: 118,   current loss = 0.0000 , boundaries:  [129.99999907  29.99999907] [130.00000093  30.00000093]
iteration: 119,   current loss = 0.0000 , boundaries:  [129.99999909  29.99999909] [130.00000091  30.00000091]
iteration: 120,   current loss = 0.0000 , boundaries:  [129.99999911  29.99999911] [130.00000089  30.00000089]
iteration: 121,   current loss = 0.0000 , boundaries:  [129.99999913  29.99999913] [130.00000087  30.00000087]
iteration: 122,   current loss = 0.0000 , boundaries:  [129.99999915  29.99999915] [130.00000085  30.00000085]
iteration: 123,   current loss = 0.0000 , boundaries:  [129.99999916  29.99999916] [130.00000084  30.00000084]
iteration: 124,   current loss = 0.0000 , boundaries:  [129.99999918  29.99999918] [130.00000082  30.00000082]
iteration: 125,   current loss = 0.0000 , boundaries:  [129.9999992  29.9999992] [130.0000008  30.0000008]
iteration: 126,   current loss = 0.0000 , boundaries:  [129.99999921  29.99999921] [130.00000079  30.00000079]
iteration: 127,   current loss = 0.0000 , boundaries:  [129.99999923  29.99999923] [130.00000077  30.00000077]
iteration: 128,   current loss = 0.0000 , boundaries:  [129.99999924  29.99999924] [130.00000076  30.00000076]
iteration: 129,   current loss = 0.0000 , boundaries:  [129.99999926  29.99999926] [130.00000074  30.00000074]
iteration: 130,   current loss = 0.0000 , boundaries:  [129.99999927  29.99999927] [130.00000073  30.00000073]
iteration: 131,   current loss = 0.0000 , boundaries:  [129.99999929  29.99999929] [130.00000071  30.00000071]
iteration: 132,   current loss = 0.0000 , boundaries:  [129.9999993  29.9999993] [130.0000007  30.0000007]
iteration: 133,   current loss = 0.0000 , boundaries:  [129.99999932  29.99999932] [130.00000068  30.00000068]
iteration: 134,   current loss = 0.0000 , boundaries:  [129.99999933  29.99999933] [130.00000067  30.00000067]
iteration: 135,   current loss = 0.0000 , boundaries:  [129.99999934  29.99999934] [130.00000066  30.00000066]
iteration: 136,   current loss = 0.0000 , boundaries:  [129.99999936  29.99999936] [130.00000064  30.00000064]
iteration: 137,   current loss = 0.0000 , boundaries:  [129.99999937  29.99999937] [130.00000063  30.00000063]
iteration: 138,   current loss = 0.0000 , boundaries:  [129.99999938  29.99999938] [130.00000062  30.00000062]
iteration: 139,   current loss = 0.0000 , boundaries:  [129.99999939  29.99999939] [130.00000061  30.00000061]
iteration: 140,   current loss = 0.0000 , boundaries:  [129.99999941  29.99999941] [130.00000059  30.00000059]
iteration: 141,   current loss = 0.0000 , boundaries:  [129.99999942  29.99999942] [130.00000058  30.00000058]
iteration: 142,   current loss = 0.0000 , boundaries:  [129.99999943  29.99999943] [130.00000057  30.00000057]
iteration: 143,   current loss = 0.0000 , boundaries:  [129.99999944  29.99999944] [130.00000056  30.00000056]
iteration: 144,   current loss = 0.0000 , boundaries:  [129.99999945  29.99999945] [130.00000055  30.00000055]
iteration: 145,   current loss = 0.0000 , boundaries:  [129.99999946  29.99999946] [130.00000054  30.00000054]
iteration: 146,   current loss = 0.0000 , boundaries:  [129.99999947  29.99999947] [130.00000053  30.00000053]
iteration: 147,   current loss = 0.0000 , boundaries:  [129.99999948  29.99999948] [130.00000052  30.00000052]
iteration: 148,   current loss = 0.0000 , boundaries:  [129.99999949  29.99999949] [130.00000051  30.00000051]
iteration: 149,   current loss = 0.0000 , boundaries:  [129.9999995  29.9999995] [130.0000005  30.0000005]
iteration: 150,   current loss = 0.0000 , boundaries:  [129.99999951  29.99999951] [130.00000049  30.00000049]
iteration: 151,   current loss = 0.0000 , boundaries:  [129.99999952  29.99999952] [130.00000048  30.00000048]
iteration: 152,   current loss = 0.0000 , boundaries:  [129.99999953  29.99999953] [130.00000047  30.00000047]
iteration: 153,   current loss = 0.0000 , boundaries:  [129.99999954  29.99999954] [130.00000046  30.00000046]
iteration: 154,   current loss = 0.0000 , boundaries:  [129.99999955  29.99999955] [130.00000045  30.00000045]
iteration: 155,   current loss = 0.0000 , boundaries:  [129.99999956  29.99999956] [130.00000044  30.00000044]
iteration: 156,   current loss = 0.0000 , boundaries:  [129.99999957  29.99999957] [130.00000043  30.00000043]
iteration: 157,   current loss = 0.0000 , boundaries:  [129.99999958  29.99999958] [130.00000042  30.00000042]
iteration: 158,   current loss = 0.0000 , boundaries:  [129.99999959  29.99999959] [130.00000041  30.00000041]
iteration: 159,   current loss = 0.0000 , boundaries:  [129.99999959  29.99999959] [130.00000041  30.00000041]
iteration: 160,   current loss = 0.0000 , boundaries:  [129.9999996  29.9999996] [130.0000004  30.0000004]
iteration: 161,   current loss = 0.0000 , boundaries:  [129.99999961  29.99999961] [130.00000039  30.00000039]
iteration: 162,   current loss = 0.0000 , boundaries:  [129.99999962  29.99999962] [130.00000038  30.00000038]
iteration: 163,   current loss = 0.0000 , boundaries:  [129.99999963  29.99999963] [130.00000037  30.00000037]
iteration: 164,   current loss = 0.0000 , boundaries:  [129.99999963  29.99999963] [130.00000037  30.00000037]
iteration: 165,   current loss = 0.0000 , boundaries:  [129.99999964  29.99999964] [130.00000036  30.00000036]
iteration: 166,   current loss = 0.0000 , boundaries:  [129.99999965  29.99999965] [130.00000035  30.00000035]
iteration: 167,   current loss = 0.0000 , boundaries:  [129.99999965  29.99999965] [130.00000035  30.00000035]
iteration: 168,   current loss = 0.0000 , boundaries:  [129.99999966  29.99999966] [130.00000034  30.00000034]
iteration: 169,   current loss = 0.0000 , boundaries:  [129.99999967  29.99999967] [130.00000033  30.00000033]
iteration: 170,   current loss = 0.0000 , boundaries:  [129.99999968  29.99999968] [130.00000032  30.00000032]
iteration: 171,   current loss = 0.0000 , boundaries:  [129.99999968  29.99999968] [130.00000032  30.00000032]
iteration: 172,   current loss = 0.0000 , boundaries:  [129.99999969  29.99999969] [130.00000031  30.00000031]
iteration: 173,   current loss = 0.0000 , boundaries:  [129.99999969  29.99999969] [130.00000031  30.00000031]
iteration: 174,   current loss = 0.0000 , boundaries:  [129.9999997  29.9999997] [130.0000003  30.0000003]
iteration: 175,   current loss = 0.0000 , boundaries:  [129.99999971  29.99999971] [130.00000029  30.00000029]
iteration: 176,   current loss = 0.0000 , boundaries:  [129.99999971  29.99999971] [130.00000029  30.00000029]
iteration: 177,   current loss = 0.0000 , boundaries:  [129.99999972  29.99999972] [130.00000028  30.00000028]
iteration: 178,   current loss = 0.0000 , boundaries:  [129.99999972  29.99999972] [130.00000028  30.00000028]
iteration: 179,   current loss = 0.0000 , boundaries:  [129.99999973  29.99999973] [130.00000027  30.00000027]
iteration: 180,   current loss = 0.0000 , boundaries:  [129.99999973  29.99999973] [130.00000027  30.00000027]
iteration: 181,   current loss = 0.0000 , boundaries:  [129.99999974  29.99999974] [130.00000026  30.00000026]
iteration: 182,   current loss = 0.0000 , boundaries:  [129.99999975  29.99999975] [130.00000025  30.00000025]
iteration: 183,   current loss = 0.0000 , boundaries:  [129.99999975  29.99999975] [130.00000025  30.00000025]
iteration: 184,   current loss = 0.0000 , boundaries:  [129.99999976  29.99999976] [130.00000024  30.00000024]
iteration: 185,   current loss = 0.0000 , boundaries:  [129.99999976  29.99999976] [130.00000024  30.00000024]
iteration: 186,   current loss = 0.0000 , boundaries:  [129.99999976  29.99999976] [130.00000024  30.00000024]
iteration: 187,   current loss = 0.0000 , boundaries:  [129.99999977  29.99999977] [130.00000023  30.00000023]
iteration: 188,   current loss = 0.0000 , boundaries:  [129.99999977  29.99999977] [130.00000023  30.00000023]
iteration: 189,   current loss = 0.0000 , boundaries:  [129.99999978  29.99999978] [130.00000022  30.00000022]
iteration: 190,   current loss = 0.0000 , boundaries:  [129.99999978  29.99999978] [130.00000022  30.00000022]
iteration: 191,   current loss = 0.0000 , boundaries:  [129.99999979  29.99999979] [130.00000021  30.00000021]
iteration: 192,   current loss = 0.0000 , boundaries:  [129.99999979  29.99999979] [130.00000021  30.00000021]
iteration: 193,   current loss = 0.0000 , boundaries:  [129.9999998  29.9999998] [130.0000002  30.0000002]
iteration: 194,   current loss = 0.0000 , boundaries:  [129.9999998  29.9999998] [130.0000002  30.0000002]
iteration: 195,   current loss = 0.0000 , boundaries:  [129.9999998  29.9999998] [130.0000002  30.0000002]
iteration: 196,   current loss = 0.0000 , boundaries:  [129.99999981  29.99999981] [130.00000019  30.00000019]
iteration: 197,   current loss = 0.0000 , boundaries:  [129.99999981  29.99999981] [130.00000019  30.00000019]
iteration: 198,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 199,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 200,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 201,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 202,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 203,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 204,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 205,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 206,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 207,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 208,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 209,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 210,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 211,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 212,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 213,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 214,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 215,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 216,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 217,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 218,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 219,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 220,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 221,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 222,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 223,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 224,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 225,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 226,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 227,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 228,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 229,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 230,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 231,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 232,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 233,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 234,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 235,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 236,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 237,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 238,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 239,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 240,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 241,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 242,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 243,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 244,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 245,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 246,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 247,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 248,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 249,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 250,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 251,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 252,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 253,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 254,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 255,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 256,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 257,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 258,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 259,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 260,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 261,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 262,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 263,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 264,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
