/home/hamdiaj/semantic-robustness/
/home/hamdiaj/semantic-robustness
dgpu501-22
resnet 1 3 1 1 0 600
you asked for custom points ... 
starting the expereimtn
iteration:   0,   current loss = 0.0000 , boundaries:  [129.99999  29.99999] [130.00001  30.00001]
iteration:  41,   current loss = 0.0000 , boundaries:  [129.99999562  29.99999562] [130.00000438  30.00000438]
iteration:  42,   current loss = 0.0000 , boundaries:  [129.9999957  29.9999957] [130.0000043  30.0000043]
iteration:  43,   current loss = 0.0000 , boundaries:  [129.99999579  29.99999579] [130.00000421  30.00000421]
iteration:  44,   current loss = 0.0000 , boundaries:  [129.99999587  29.99999587] [130.00000413  30.00000413]
iteration:  45,   current loss = 0.0000 , boundaries:  [129.99999595  29.99999595] [130.00000405  30.00000405]
iteration:  46,   current loss = 0.0000 , boundaries:  [129.99999604  29.99999604] [130.00000396  30.00000396]
iteration:  47,   current loss = 0.0000 , boundaries:  [129.99999611  29.99999611] [130.00000389  30.00000389]
iteration:  48,   current loss = 0.0000 , boundaries:  [129.99999619  29.99999619] [130.00000381  30.00000381]
iteration:  49,   current loss = 0.0000 , boundaries:  [129.99999627  29.99999627] [130.00000373  30.00000373]
iteration:  50,   current loss = 0.0000 , boundaries:  [129.99999634  29.99999634] [130.00000366  30.00000366]
iteration:  51,   current loss = 0.0000 , boundaries:  [129.99999641  29.99999641] [130.00000359  30.00000359]
iteration:  52,   current loss = 0.0000 , boundaries:  [129.99999649  29.99999649] [130.00000351  30.00000351]
iteration:  53,   current loss = 0.0000 , boundaries:  [129.99999656  29.99999656] [130.00000344  30.00000344]
iteration:  54,   current loss = 0.0000 , boundaries:  [129.99999662  29.99999662] [130.00000338  30.00000338]
iteration:  55,   current loss = 0.0000 , boundaries:  [129.99999669  29.99999669] [130.00000331  30.00000331]
iteration:  56,   current loss = 0.0000 , boundaries:  [129.99999676  29.99999676] [130.00000324  30.00000324]
iteration:  57,   current loss = 0.0000 , boundaries:  [129.99999682  29.99999682] [130.00000318  30.00000318]
iteration:  58,   current loss = 0.0000 , boundaries:  [129.99999689  29.99999689] [130.00000311  30.00000311]
iteration:  59,   current loss = 0.0000 , boundaries:  [129.99999695  29.99999695] [130.00000305  30.00000305]
iteration:  60,   current loss = 0.0000 , boundaries:  [129.99999701  29.99999701] [130.00000299  30.00000299]
iteration:  61,   current loss = 0.0000 , boundaries:  [129.99999707  29.99999707] [130.00000293  30.00000293]
iteration:  62,   current loss = 0.0000 , boundaries:  [129.99999713  29.99999713] [130.00000287  30.00000287]
iteration:  63,   current loss = 0.0000 , boundaries:  [129.99999718  29.99999718] [130.00000282  30.00000282]
iteration:  64,   current loss = 0.0000 , boundaries:  [129.99999724  29.99999724] [130.00000276  30.00000276]
iteration:  65,   current loss = 0.0000 , boundaries:  [129.99999729  29.99999729] [130.00000271  30.00000271]
iteration:  66,   current loss = 0.0000 , boundaries:  [129.99999735  29.99999735] [130.00000265  30.00000265]
iteration:  67,   current loss = 0.0000 , boundaries:  [129.9999974  29.9999974] [130.0000026  30.0000026]
iteration:  68,   current loss = 0.0000 , boundaries:  [129.99999745  29.99999745] [130.00000255  30.00000255]
iteration:  69,   current loss = 0.0000 , boundaries:  [129.9999975  29.9999975] [130.0000025  30.0000025]
iteration:  70,   current loss = 0.0000 , boundaries:  [129.99999755  29.99999755] [130.00000245  30.00000245]
iteration:  71,   current loss = 0.0000 , boundaries:  [129.9999976  29.9999976] [130.0000024  30.0000024]
iteration:  72,   current loss = 0.0000 , boundaries:  [129.99999765  29.99999765] [130.00000235  30.00000235]
iteration:  73,   current loss = 0.0000 , boundaries:  [129.9999977  29.9999977] [130.0000023  30.0000023]
iteration:  74,   current loss = 0.0000 , boundaries:  [129.99999774  29.99999774] [130.00000226  30.00000226]
iteration:  75,   current loss = 0.0000 , boundaries:  [129.99999779  29.99999779] [130.00000221  30.00000221]
iteration:  76,   current loss = 0.0000 , boundaries:  [129.99999783  29.99999783] [130.00000217  30.00000217]
iteration:  77,   current loss = 0.0000 , boundaries:  [129.99999787  29.99999787] [130.00000213  30.00000213]
iteration:  78,   current loss = 0.0000 , boundaries:  [129.99999792  29.99999792] [130.00000208  30.00000208]
iteration:  79,   current loss = 0.0000 , boundaries:  [129.99999796  29.99999796] [130.00000204  30.00000204]
iteration:  80,   current loss = 0.0000 , boundaries:  [129.999998  29.999998] [130.000002  30.000002]
iteration:  81,   current loss = 0.0000 , boundaries:  [129.99999804  29.99999804] [130.00000196  30.00000196]
iteration:  82,   current loss = 0.0000 , boundaries:  [129.99999808  29.99999808] [130.00000192  30.00000192]
iteration:  83,   current loss = 0.0000 , boundaries:  [129.99999812  29.99999812] [130.00000188  30.00000188]
iteration:  84,   current loss = 0.0000 , boundaries:  [129.99999815  29.99999815] [130.00000185  30.00000185]
iteration:  85,   current loss = 0.0000 , boundaries:  [129.99999819  29.99999819] [130.00000181  30.00000181]
iteration:  86,   current loss = 0.0000 , boundaries:  [129.99999823  29.99999823] [130.00000177  30.00000177]
iteration:  87,   current loss = 0.0000 , boundaries:  [129.99999826  29.99999826] [130.00000174  30.00000174]
iteration:  88,   current loss = 0.0000 , boundaries:  [129.9999983  29.9999983] [130.0000017  30.0000017]
iteration:  89,   current loss = 0.0000 , boundaries:  [129.99999833  29.99999833] [130.00000167  30.00000167]
iteration:  90,   current loss = 0.0000 , boundaries:  [129.99999836  29.99999836] [130.00000164  30.00000164]
iteration:  91,   current loss = 0.0000 , boundaries:  [129.9999984  29.9999984] [130.0000016  30.0000016]
iteration:  92,   current loss = 0.0000 , boundaries:  [129.99999843  29.99999843] [130.00000157  30.00000157]
iteration:  93,   current loss = 0.0000 , boundaries:  [129.99999846  29.99999846] [130.00000154  30.00000154]
iteration:  94,   current loss = 0.0000 , boundaries:  [129.99999849  29.99999849] [130.00000151  30.00000151]
iteration:  95,   current loss = 0.0000 , boundaries:  [129.99999852  29.99999852] [130.00000148  30.00000148]
iteration:  96,   current loss = 0.0000 , boundaries:  [129.99999855  29.99999855] [130.00000145  30.00000145]
iteration:  97,   current loss = 0.0000 , boundaries:  [129.99999858  29.99999858] [130.00000142  30.00000142]
iteration:  98,   current loss = 0.0000 , boundaries:  [129.99999861  29.99999861] [130.00000139  30.00000139]
iteration:  99,   current loss = 0.0000 , boundaries:  [129.99999863  29.99999863] [130.00000137  30.00000137]
iteration: 100,   current loss = 0.0000 , boundaries:  [129.99999866  29.99999866] [130.00000134  30.00000134]
iteration: 101,   current loss = 0.0000 , boundaries:  [129.99999869  29.99999869] [130.00000131  30.00000131]
iteration: 102,   current loss = 0.0000 , boundaries:  [129.99999871  29.99999871] [130.00000129  30.00000129]
iteration: 103,   current loss = 0.0000 , boundaries:  [129.99999874  29.99999874] [130.00000126  30.00000126]
iteration: 104,   current loss = 0.0000 , boundaries:  [129.99999877  29.99999877] [130.00000123  30.00000123]
iteration: 105,   current loss = 0.0000 , boundaries:  [129.99999879  29.99999879] [130.00000121  30.00000121]
iteration: 106,   current loss = 0.0000 , boundaries:  [129.99999881  29.99999881] [130.00000119  30.00000119]
iteration: 107,   current loss = 0.0000 , boundaries:  [129.99999884  29.99999884] [130.00000116  30.00000116]
iteration: 108,   current loss = 0.0000 , boundaries:  [129.99999886  29.99999886] [130.00000114  30.00000114]
iteration: 109,   current loss = 0.0000 , boundaries:  [129.99999888  29.99999888] [130.00000112  30.00000112]
iteration: 110,   current loss = 0.0000 , boundaries:  [129.99999891  29.99999891] [130.00000109  30.00000109]
iteration: 111,   current loss = 0.0000 , boundaries:  [129.99999893  29.99999893] [130.00000107  30.00000107]
iteration: 112,   current loss = 0.0000 , boundaries:  [129.99999895  29.99999895] [130.00000105  30.00000105]
iteration: 113,   current loss = 0.0000 , boundaries:  [129.99999897  29.99999897] [130.00000103  30.00000103]
iteration: 114,   current loss = 0.0000 , boundaries:  [129.99999899  29.99999899] [130.00000101  30.00000101]
iteration: 115,   current loss = 0.0000 , boundaries:  [129.99999901  29.99999901] [130.00000099  30.00000099]
iteration: 116,   current loss = 0.0000 , boundaries:  [129.99999903  29.99999903] [130.00000097  30.00000097]
iteration: 117,   current loss = 0.0000 , boundaries:  [129.99999905  29.99999905] [130.00000095  30.00000095]
iteration: 118,   current loss = 0.0000 , boundaries:  [129.99999907  29.99999907] [130.00000093  30.00000093]
iteration: 119,   current loss = 0.0000 , boundaries:  [129.99999909  29.99999909] [130.00000091  30.00000091]
iteration: 120,   current loss = 0.0000 , boundaries:  [129.9999991  29.9999991] [130.0000009  30.0000009]
iteration: 121,   current loss = 0.0000 , boundaries:  [129.99999912  29.99999912] [130.00000088  30.00000088]
iteration: 122,   current loss = 0.0000 , boundaries:  [129.99999914  29.99999914] [130.00000086  30.00000086]
iteration: 123,   current loss = 0.0000 , boundaries:  [129.99999916  29.99999916] [130.00000084  30.00000084]
iteration: 124,   current loss = 0.0000 , boundaries:  [129.99999917  29.99999917] [130.00000083  30.00000083]
iteration: 125,   current loss = 0.0000 , boundaries:  [129.99999919  29.99999919] [130.00000081  30.00000081]
iteration: 126,   current loss = 0.0000 , boundaries:  [129.99999921  29.99999921] [130.00000079  30.00000079]
iteration: 127,   current loss = 0.0000 , boundaries:  [129.99999922  29.99999922] [130.00000078  30.00000078]
iteration: 128,   current loss = 0.0000 , boundaries:  [129.99999924  29.99999924] [130.00000076  30.00000076]
iteration: 129,   current loss = 0.0000 , boundaries:  [129.99999925  29.99999925] [130.00000075  30.00000075]
iteration: 130,   current loss = 0.0000 , boundaries:  [129.99999927  29.99999927] [130.00000073  30.00000073]
iteration: 131,   current loss = 0.0000 , boundaries:  [129.99999928  29.99999928] [130.00000072  30.00000072]
iteration: 132,   current loss = 0.0000 , boundaries:  [129.9999993  29.9999993] [130.0000007  30.0000007]
iteration: 133,   current loss = 0.0000 , boundaries:  [129.99999931  29.99999931] [130.00000069  30.00000069]
iteration: 134,   current loss = 0.0000 , boundaries:  [129.99999932  29.99999932] [130.00000068  30.00000068]
iteration: 135,   current loss = 0.0000 , boundaries:  [129.99999934  29.99999934] [130.00000066  30.00000066]
iteration: 136,   current loss = 0.0000 , boundaries:  [129.99999935  29.99999935] [130.00000065  30.00000065]
iteration: 137,   current loss = 0.0000 , boundaries:  [129.99999936  29.99999936] [130.00000064  30.00000064]
iteration: 138,   current loss = 0.0000 , boundaries:  [129.99999938  29.99999938] [130.00000062  30.00000062]
iteration: 139,   current loss = 0.0000 , boundaries:  [129.99999939  29.99999939] [130.00000061  30.00000061]
iteration: 140,   current loss = 0.0000 , boundaries:  [129.9999994  29.9999994] [130.0000006  30.0000006]
iteration: 141,   current loss = 0.0000 , boundaries:  [129.99999941  29.99999941] [130.00000059  30.00000059]
iteration: 142,   current loss = 0.0000 , boundaries:  [129.99999942  29.99999942] [130.00000058  30.00000058]
iteration: 143,   current loss = 0.0000 , boundaries:  [129.99999944  29.99999944] [130.00000056  30.00000056]
iteration: 144,   current loss = 0.0000 , boundaries:  [129.99999945  29.99999945] [130.00000055  30.00000055]
iteration: 145,   current loss = 0.0000 , boundaries:  [129.99999946  29.99999946] [130.00000054  30.00000054]
iteration: 146,   current loss = 0.0000 , boundaries:  [129.99999947  29.99999947] [130.00000053  30.00000053]
iteration: 147,   current loss = 0.0000 , boundaries:  [129.99999948  29.99999948] [130.00000052  30.00000052]
iteration: 148,   current loss = 0.0000 , boundaries:  [129.99999949  29.99999949] [130.00000051  30.00000051]
iteration: 149,   current loss = 0.0000 , boundaries:  [129.9999995  29.9999995] [130.0000005  30.0000005]
iteration: 150,   current loss = 0.0000 , boundaries:  [129.99999951  29.99999951] [130.00000049  30.00000049]
iteration: 151,   current loss = 0.0000 , boundaries:  [129.99999952  29.99999952] [130.00000048  30.00000048]
iteration: 152,   current loss = 0.0000 , boundaries:  [129.99999953  29.99999953] [130.00000047  30.00000047]
iteration: 153,   current loss = 0.0000 , boundaries:  [129.99999954  29.99999954] [130.00000046  30.00000046]
iteration: 154,   current loss = 0.0000 , boundaries:  [129.99999955  29.99999955] [130.00000045  30.00000045]
iteration: 155,   current loss = 0.0000 , boundaries:  [129.99999956  29.99999956] [130.00000044  30.00000044]
iteration: 156,   current loss = 0.0000 , boundaries:  [129.99999957  29.99999957] [130.00000043  30.00000043]
iteration: 157,   current loss = 0.0000 , boundaries:  [129.99999957  29.99999957] [130.00000043  30.00000043]
iteration: 158,   current loss = 0.0000 , boundaries:  [129.99999958  29.99999958] [130.00000042  30.00000042]
iteration: 159,   current loss = 0.0000 , boundaries:  [129.99999959  29.99999959] [130.00000041  30.00000041]
iteration: 160,   current loss = 0.0000 , boundaries:  [129.9999996  29.9999996] [130.0000004  30.0000004]
iteration: 161,   current loss = 0.0000 , boundaries:  [129.99999961  29.99999961] [130.00000039  30.00000039]
iteration: 162,   current loss = 0.0000 , boundaries:  [129.99999962  29.99999962] [130.00000038  30.00000038]
iteration: 163,   current loss = 0.0000 , boundaries:  [129.99999962  29.99999962] [130.00000038  30.00000038]
iteration: 164,   current loss = 0.0000 , boundaries:  [129.99999963  29.99999963] [130.00000037  30.00000037]
iteration: 165,   current loss = 0.0000 , boundaries:  [129.99999964  29.99999964] [130.00000036  30.00000036]
iteration: 166,   current loss = 0.0000 , boundaries:  [129.99999965  29.99999965] [130.00000035  30.00000035]
iteration: 167,   current loss = 0.0000 , boundaries:  [129.99999965  29.99999965] [130.00000035  30.00000035]
iteration: 168,   current loss = 0.0000 , boundaries:  [129.99999966  29.99999966] [130.00000034  30.00000034]
iteration: 169,   current loss = 0.0000 , boundaries:  [129.99999967  29.99999967] [130.00000033  30.00000033]
iteration: 170,   current loss = 0.0000 , boundaries:  [129.99999967  29.99999967] [130.00000033  30.00000033]
iteration: 171,   current loss = 0.0000 , boundaries:  [129.99999968  29.99999968] [130.00000032  30.00000032]
iteration: 172,   current loss = 0.0000 , boundaries:  [129.99999969  29.99999969] [130.00000031  30.00000031]
iteration: 173,   current loss = 0.0000 , boundaries:  [129.99999969  29.99999969] [130.00000031  30.00000031]
iteration: 174,   current loss = 0.0000 , boundaries:  [129.9999997  29.9999997] [130.0000003  30.0000003]
iteration: 175,   current loss = 0.0000 , boundaries:  [129.9999997  29.9999997] [130.0000003  30.0000003]
iteration: 176,   current loss = 0.0000 , boundaries:  [129.99999971  29.99999971] [130.00000029  30.00000029]
iteration: 177,   current loss = 0.0000 , boundaries:  [129.99999972  29.99999972] [130.00000028  30.00000028]
iteration: 178,   current loss = 0.0000 , boundaries:  [129.99999972  29.99999972] [130.00000028  30.00000028]
iteration: 179,   current loss = 0.0000 , boundaries:  [129.99999973  29.99999973] [130.00000027  30.00000027]
iteration: 180,   current loss = 0.0000 , boundaries:  [129.99999973  29.99999973] [130.00000027  30.00000027]
iteration: 181,   current loss = 0.0000 , boundaries:  [129.99999974  29.99999974] [130.00000026  30.00000026]
iteration: 182,   current loss = 0.0000 , boundaries:  [129.99999974  29.99999974] [130.00000026  30.00000026]
iteration: 183,   current loss = 0.0000 , boundaries:  [129.99999975  29.99999975] [130.00000025  30.00000025]
iteration: 184,   current loss = 0.0000 , boundaries:  [129.99999975  29.99999975] [130.00000025  30.00000025]
iteration: 185,   current loss = 0.0000 , boundaries:  [129.99999976  29.99999976] [130.00000024  30.00000024]
iteration: 186,   current loss = 0.0000 , boundaries:  [129.99999976  29.99999976] [130.00000024  30.00000024]
iteration: 187,   current loss = 0.0000 , boundaries:  [129.99999977  29.99999977] [130.00000023  30.00000023]
iteration: 188,   current loss = 0.0000 , boundaries:  [129.99999977  29.99999977] [130.00000023  30.00000023]
iteration: 189,   current loss = 0.0000 , boundaries:  [129.99999978  29.99999978] [130.00000022  30.00000022]
iteration: 190,   current loss = 0.0000 , boundaries:  [129.99999978  29.99999978] [130.00000022  30.00000022]
iteration: 191,   current loss = 0.0000 , boundaries:  [129.99999979  29.99999979] [130.00000021  30.00000021]
iteration: 192,   current loss = 0.0000 , boundaries:  [129.99999979  29.99999979] [130.00000021  30.00000021]
iteration: 193,   current loss = 0.0000 , boundaries:  [129.99999979  29.99999979] [130.00000021  30.00000021]
iteration: 194,   current loss = 0.0000 , boundaries:  [129.9999998  29.9999998] [130.0000002  30.0000002]
iteration: 195,   current loss = 0.0000 , boundaries:  [129.9999998  29.9999998] [130.0000002  30.0000002]
iteration: 196,   current loss = 0.0000 , boundaries:  [129.99999981  29.99999981] [130.00000019  30.00000019]
iteration: 197,   current loss = 0.0000 , boundaries:  [129.99999981  29.99999981] [130.00000019  30.00000019]
iteration: 198,   current loss = 0.0000 , boundaries:  [129.99999981  29.99999981] [130.00000019  30.00000019]
iteration: 199,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 200,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 201,   current loss = 0.0000 , boundaries:  [129.99999982  29.99999982] [130.00000018  30.00000018]
iteration: 202,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 203,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 204,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 205,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 206,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 207,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 208,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 209,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 210,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 211,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 212,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 213,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 214,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 215,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 216,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 217,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 218,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 219,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 220,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 221,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 222,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 223,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 224,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 225,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 226,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 227,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 228,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 229,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 230,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 231,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 232,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 233,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 234,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 235,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 236,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 237,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 238,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 239,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 240,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 241,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 242,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 243,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 244,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 245,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 246,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 247,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 248,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 249,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 250,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 251,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 252,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 253,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 254,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 255,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 256,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 257,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 258,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 259,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 260,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 261,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 262,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 263,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 264,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
